file_id,age
image_0.jpg,62.58568572998047
image_1.jpg,46.455020904541016
image_10.jpg,35.002288818359375
image_100.jpg,59.489383697509766
image_1000.jpg,20.01493263244629
image_1001.jpg,23.91280746459961
image_1002.jpg,79.25660705566406
image_1003.jpg,44.55632400512695
image_1004.jpg,53.887577056884766
image_1005.jpg,71.1334457397461
image_1006.jpg,45.980838775634766
image_1007.jpg,65.39461517333984
image_1008.jpg,69.69050598144531
image_1009.jpg,45.598758697509766
image_101.jpg,59.15226364135742
image_1010.jpg,45.79372024536133
image_1011.jpg,8.292685508728027
image_1012.jpg,81.68096923828125
image_1013.jpg,76.2363052368164
image_1014.jpg,56.28600311279297
image_1015.jpg,27.616811752319336
image_1016.jpg,55.73820495605469
image_1017.jpg,49.85630798339844
image_1018.jpg,29.465770721435547
image_1019.jpg,39.03001022338867
image_102.jpg,34.995304107666016
image_1020.jpg,30.721466064453125
image_1021.jpg,9.882484436035156
image_1022.jpg,2.528549909591675
image_1023.jpg,25.38804817199707
image_1024.jpg,37.46162414550781
image_1025.jpg,61.46795654296875
image_1026.jpg,11.782913208007812
image_1027.jpg,4.011151313781738
image_1028.jpg,25.34258460998535
image_1029.jpg,31.5786190032959
image_103.jpg,22.811655044555664
image_1030.jpg,63.80411911010742
image_1031.jpg,2.3626465797424316
image_1032.jpg,53.90345001220703
image_1033.jpg,29.62408447265625
image_1034.jpg,26.04555892944336
image_1035.jpg,48.85805130004883
image_1036.jpg,56.394500732421875
image_1037.jpg,22.806909561157227
image_1038.jpg,47.91762924194336
image_1039.jpg,23.427507400512695
image_104.jpg,16.510168075561523
image_1040.jpg,13.86662483215332
image_1041.jpg,43.52400588989258
image_1042.jpg,37.92238998413086
image_1043.jpg,60.27385330200195
image_1044.jpg,46.66779708862305
image_1045.jpg,46.773475646972656
image_1046.jpg,34.32466125488281
image_1047.jpg,45.69002914428711
image_1048.jpg,65.3409194946289
image_1049.jpg,2.7351508140563965
image_105.jpg,25.76542854309082
image_1050.jpg,51.86262512207031
image_1051.jpg,68.53304290771484
image_1052.jpg,26.6989803314209
image_1053.jpg,60.95205307006836
image_1054.jpg,67.19046020507812
image_1055.jpg,75.1612319946289
image_1056.jpg,32.78090286254883
image_1057.jpg,16.573392868041992
image_1058.jpg,29.816179275512695
image_1059.jpg,10.162349700927734
image_106.jpg,57.42609405517578
image_1060.jpg,63.96232604980469
image_1061.jpg,38.555606842041016
image_1062.jpg,45.04336166381836
image_1063.jpg,68.44721221923828
image_1064.jpg,15.082820892333984
image_1065.jpg,61.97541809082031
image_1066.jpg,25.187837600708008
image_1067.jpg,64.4659423828125
image_1068.jpg,58.673126220703125
image_1069.jpg,54.25497817993164
image_107.jpg,44.14817810058594
image_1070.jpg,79.41517639160156
image_1071.jpg,60.67038345336914
image_1072.jpg,16.855623245239258
image_1073.jpg,1.2994568347930908
image_1074.jpg,30.357940673828125
image_1075.jpg,65.51762390136719
image_1076.jpg,56.635494232177734
image_1077.jpg,13.027645111083984
image_1078.jpg,14.318772315979004
image_1079.jpg,70.0040054321289
image_108.jpg,41.7734375
image_1080.jpg,23.31037139892578
image_1081.jpg,29.97465705871582
image_1082.jpg,12.291694641113281
image_1083.jpg,22.67815589904785
image_1084.jpg,52.51810073852539
image_1085.jpg,50.86833190917969
image_1086.jpg,51.855037689208984
image_1087.jpg,68.89287567138672
image_1088.jpg,52.47560501098633
image_1089.jpg,31.825626373291016
image_109.jpg,23.594327926635742
image_1090.jpg,20.472890853881836
image_1091.jpg,27.785659790039062
image_1092.jpg,42.29977798461914
image_1093.jpg,26.74659538269043
image_1094.jpg,52.87104797363281
image_1095.jpg,41.82731628417969
image_1096.jpg,11.649649620056152
image_1097.jpg,21.420570373535156
image_1098.jpg,16.2923583984375
image_1099.jpg,51.531002044677734
image_11.jpg,26.188047409057617
image_110.jpg,6.620453357696533
image_1100.jpg,63.5179328918457
image_1101.jpg,1.3781150579452515
image_1102.jpg,57.40963363647461
image_1103.jpg,30.835397720336914
image_1104.jpg,31.918636322021484
image_1105.jpg,26.244264602661133
image_1106.jpg,27.100683212280273
image_1107.jpg,15.168262481689453
image_1108.jpg,50.63191604614258
image_1109.jpg,35.34995651245117
image_111.jpg,10.157154083251953
image_1110.jpg,33.362247467041016
image_1111.jpg,55.05258560180664
image_1112.jpg,56.14461898803711
image_1113.jpg,49.118003845214844
image_1114.jpg,21.832944869995117
image_1115.jpg,45.601383209228516
image_1116.jpg,61.44121170043945
image_1117.jpg,23.174049377441406
image_1118.jpg,33.15999221801758
image_1119.jpg,20.2730770111084
image_112.jpg,29.636415481567383
image_1120.jpg,51.54209899902344
image_1121.jpg,28.33512306213379
image_1122.jpg,62.50519561767578
image_1123.jpg,78.40306091308594
image_1124.jpg,13.594008445739746
image_1125.jpg,42.87007522583008
image_1126.jpg,53.31026840209961
image_1127.jpg,75.78028869628906
image_1128.jpg,39.57783126831055
image_1129.jpg,65.01717376708984
image_113.jpg,22.822181701660156
image_1130.jpg,51.0346565246582
image_1131.jpg,22.256242752075195
image_1132.jpg,54.10890197753906
image_1133.jpg,3.9007744789123535
image_1134.jpg,44.96510314941406
image_1135.jpg,27.56650733947754
image_1136.jpg,80.35416412353516
image_1137.jpg,24.535329818725586
image_1138.jpg,46.76123046875
image_1139.jpg,25.710102081298828
image_114.jpg,28.564191818237305
image_1140.jpg,22.098886489868164
image_1141.jpg,32.24489974975586
image_1142.jpg,29.387636184692383
image_1143.jpg,63.500694274902344
image_1144.jpg,64.39299011230469
image_1145.jpg,45.183349609375
image_1146.jpg,28.093276977539062
image_1147.jpg,27.530593872070312
image_1148.jpg,55.4218635559082
image_1149.jpg,66.96639251708984
image_115.jpg,23.707143783569336
image_1150.jpg,49.92472457885742
image_1151.jpg,26.01923370361328
image_1152.jpg,57.23802947998047
image_1153.jpg,29.064287185668945
image_1154.jpg,28.32233428955078
image_1155.jpg,4.774919033050537
image_1156.jpg,7.547712326049805
image_1157.jpg,48.760520935058594
image_1158.jpg,23.399057388305664
image_1159.jpg,0.5639718770980835
image_116.jpg,10.330547332763672
image_1160.jpg,35.03778076171875
image_1161.jpg,25.960140228271484
image_1162.jpg,6.8238205909729
image_1163.jpg,89.06974029541016
image_1164.jpg,48.127601623535156
image_1165.jpg,67.72433471679688
image_1166.jpg,51.348052978515625
image_1167.jpg,24.913393020629883
image_1168.jpg,10.925667762756348
image_1169.jpg,8.099099159240723
image_117.jpg,8.850500106811523
image_1170.jpg,4.399593353271484
image_1171.jpg,8.764923095703125
image_1172.jpg,46.75841522216797
image_1173.jpg,62.57440185546875
image_1174.jpg,61.32611083984375
image_1175.jpg,12.631998062133789
image_1176.jpg,91.70162200927734
image_1177.jpg,49.03843688964844
image_1178.jpg,8.735380172729492
image_1179.jpg,51.863059997558594
image_118.jpg,72.44327545166016
image_1180.jpg,30.28826141357422
image_1181.jpg,31.480422973632812
image_1182.jpg,31.3377685546875
image_1183.jpg,66.79144287109375
image_1184.jpg,45.56979751586914
image_1185.jpg,40.049076080322266
image_1186.jpg,35.3465690612793
image_1187.jpg,6.827923774719238
image_1188.jpg,12.910426139831543
image_1189.jpg,13.383537292480469
image_119.jpg,50.84940719604492
image_1190.jpg,63.4525146484375
image_1191.jpg,8.28272819519043
image_1192.jpg,49.890594482421875
image_1193.jpg,64.06369018554688
image_1194.jpg,24.62584114074707
image_1195.jpg,29.871448516845703
image_1196.jpg,8.995989799499512
image_1197.jpg,13.595514297485352
image_1198.jpg,11.102652549743652
image_1199.jpg,60.474056243896484
image_12.jpg,51.70416259765625
image_120.jpg,34.87974166870117
image_1200.jpg,65.14625549316406
image_1201.jpg,40.327877044677734
image_1202.jpg,32.73588180541992
image_1203.jpg,55.49569320678711
image_1204.jpg,36.3232536315918
image_1205.jpg,3.4554123878479004
image_1206.jpg,53.56919860839844
image_1207.jpg,52.7362060546875
